,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,label
0,0.0,0.0,0.0,0.5460465,0.23394528,0.0,0.0,0.0,0.0,0.19700387,0.0,0.0,0.37415698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009886183,0.0,0.21433163,0.0,0.0,0.06107731,0.25095224,0.43583414,0.0,0.0,0.0,1
1,0.0,0.0,0.3745337,0.0,0.0,0.56707066,0.48654646,0.0,0.47723976,0.0,0.74684095,0.0,0.0,0.0,0.6566912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58447665,0.0,0.0,0.0,0.54503995,0.0,0.7875821,1
2,0.0,0.0,0.0,0.59137356,0.2511569,0.0,0.0,0.0,0.0,0.21475749,0.0,0.0,0.4065916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016227381,0.0,0.24297032,0.0,0.0,0.08323105,0.27675107,0.47131994,0.0,0.0,0.0,1
3,0.0,0.0,0.0,0.0,0.2872738,0.0,0.0,0.0,0.0,0.55749017,0.0,0.0,0.0,0.0,0.0,0.0,1.3757801,0.0,2.204736,3.127916,0.0,1.8051723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4,0.0,0.0,0.0,0.0,0.002683321,0.0,0.0,0.0,0.0,0.11531083,0.0,0.0,0.0,0.0,0.0,0.0,0.1484435,0.0,0.35299057,0.6225082,0.0,0.37236232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,0.0,0.0,0.4323456,0.0,0.0,0.66398007,0.5575373,0.0,0.44172487,0.0,0.8056769,0.0,0.0,0.0,0.72092855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5879741,0.0,0.0,0.0,0.615803,0.0,0.80509293,1
6,0.0,0.0,0.21991979,0.0,0.0,0.31686136,0.20132472,0.0,0.1743615,0.0,0.27723062,0.0,0.0,0.0,0.21655738,0.046261415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22900617,0.0,0.0,0.0,0.23707579,0.0,0.34193566,1
7,0.0,0.0,0.2028609,0.005188234,0.0,0.2660707,0.16329248,0.0,0.18788505,0.0,0.24693283,0.0,0.0,0.0,0.15809877,0.022270635,0.018364355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18116449,0.0,0.010435844,0.0,0.22969069,0.0,0.30108258,1
8,0.0,0.0,0.20214193,0.008697018,0.0,0.2632192,0.1614812,0.0,0.1892448,0.0,0.24471372,0.0,0.0,0.0,0.1535824,0.020200454,0.022408001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17740753,0.0,0.010928242,0.0,0.22957046,0.0,0.29733095,1
9,0.0,0.0,0.0,0.0,0.24397068,0.0,0.0,0.0,0.0,0.5243824,0.0,0.0,0.0,0.0,0.0,0.0,1.0962784,0.0,1.7427022,2.472967,0.0,1.4956151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10,0.0,0.0,0.2063958,0.01992277,0.0,0.26836067,0.15176803,0.0,0.20122412,0.0,0.25319457,0.0,0.0,0.0,0.1579646,0.012674615,0.0319783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16540447,0.0,0.018843686,0.0,0.23516943,0.0,0.29825255,1
