0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.0,0.0,0.26497003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005271958,0.0,0.36164194,0.0,0.0,0.0,0.1648912,0.0,0.0,0.0,0.6332336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.53156555,0.0,0.0,0.60520566,0.0,0.22238185,0.0,0.0,0.0,0.55426514,0.0,0.0,0.0,0.0,0.3831813,0.0,0.0,0.0,0.0,0.0,0.21112213,0.0,0.0,0.0,0.0,0.0,0.0,0.1851603,0.49055076,0.35398242,0.0,0.0
0.0,0.0,0.27297047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044267215,0.0,0.37335044,0.0,0.0,0.0,0.17054959,0.0,0.0,0.0,0.65585077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.74725175,0.0,0.0,0.0,0.0,0.9641934,1.5347152,0.0,0.0,1.2697344,0.0,2.0403948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8546628,0.93878543,0.0,0.0,0.93515056,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.38364252,0.0,0.0,0.0,0.0,0.48417258,0.5141298,0.0,0.0,0.6331856,0.0,1.0736114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21174371,0.2986577,0.0,0.0,0.39931083,0.0,0.0,0.0,0.0,0.0,0.0
0.6041709,0.0,0.0,0.68324214,0.0,0.23146506,0.0,0.0,0.0,0.64054924,0.0,0.0,0.0,0.0,0.47040638,0.0,0.0,0.0,0.0,0.0,0.24649248,0.0,0.0,0.0,0.0,0.0,0.0,0.21012151,0.5312741,0.44893873,0.0,0.0
0.0,0.0,0.0,0.0,2.6178784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9266552,0.84814185,0.0,0.59389067,0.59914947,0.0,0.0,0.04669497,0.12815449,0.0,1.6762677,0.0,0.0,1.5145541,0.79380053,2.4245782
0.114192374,0.0,0.0,0.03433359,0.13543049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10437198,0.0,0.11646284,0.0,0.0,0.21369588,0.14018731,0.0,0.0,0.116328835,0.085593484,0.0,8.253753e-05,0.090774946,0.020776348,0.6085625,0.03822374,0.706104
0.11466749,0.0,0.0,0.034012564,0.13205731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10627794,0.0,0.11669224,0.0,0.0,0.21399528,0.14087734,0.0,0.0,0.117165655,0.08673418,0.0,0.0,0.08996384,0.020104984,0.6104594,0.036498953,0.70938325
0.0,0.0,0.7494268,0.0,0.0,0.0,0.0,0.9518607,1.5208132,0.0,0.0,1.278196,0.0,2.014642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8745088,0.9330166,0.0,0.0,0.932321,0.0,0.0,0.0,0.0,0.0,0.0
0.12169853,0.0,0.0,0.04827877,0.06832969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099465236,0.0,0.047648966,0.0,0.0,0.18581393,0.075489745,0.0,0.0,0.12725209,0.07457342,0.0,0.0,0.10008529,0.07350718,0.4771099,0.0,0.52626836
0.09938183,0.0,0.0,0.04353795,0.12348539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09771039,0.0,0.10225853,0.0006415546,0.0,0.19406272,0.11349204,0.0,0.0,0.12776925,0.06887695,0.0,0.0,0.08950637,0.029701233,0.54973763,0.006426893,0.6390472
0.0,0.0,0.3836853,0.0,0.0,0.0,0.0,0.48093754,0.5181837,0.0,0.0,0.62961715,0.0,1.0734493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2088112,0.29614505,0.0,0.0,0.3971569,0.0,0.0,0.0,0.0,0.0,0.0
0.3011291,0.0,0.0,0.35245812,0.0,0.14262904,0.0,0.0,0.0,0.32140642,0.0,0.0,0.0,0.0,0.24040675,0.0,0.0,0.0,0.0,0.0,0.08801298,0.0,0.0,0.0,0.007734783,0.0,0.0,0.1256199,0.30903944,0.19681461,0.0,0.0
0.117593005,0.0,0.0,0.033275012,0.13460015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10337106,0.0,0.115760185,0.0,0.0,0.21518832,0.13943279,0.0,0.0,0.11378209,0.08838911,0.0,0.0,0.09205218,0.01990611,0.6032581,0.03856091,0.69866616
0.5778211,0.0,0.0,0.65197164,0.0,0.25564247,0.0,0.0,0.0,0.60042465,0.0,0.0,0.0,0.0,0.42097417,0.0,0.0,0.0,0.0,0.0,0.2334418,0.0,0.0,0.0,0.0,0.0,0.0,0.204846,0.534477,0.37898645,0.0,0.0
0.5231689,0.0,0.0,0.6107151,0.0,0.21780543,0.0,0.0,0.0,0.55715156,0.0,0.0,0.0,0.0,0.39094156,0.0,0.0,0.0,0.0,0.0,0.2069929,0.0,0.0,0.0,0.0,0.0,0.0,0.18996617,0.49990857,0.42372075,0.0,0.0
0.09490441,0.0,0.0,0.03516099,0.16624068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10197534,0.0,0.13764702,0.0077922586,0.0,0.21093163,0.15205087,0.0,0.0,0.11492559,0.070974834,0.0,0.028395012,0.08281805,0.0032496983,0.61123496,0.057182845,0.7281501
0.44565412,0.0,0.0,0.53431666,0.0,0.17213878,0.0,0.0,0.0,0.49239877,0.0,0.0,0.0,0.0,0.346432,0.0,0.0,0.0,0.0,0.0,0.17615773,0.0,0.0,0.0,0.0,0.0,0.0,0.16339073,0.43412313,0.3693844,0.0,0.0
0.4325196,0.0,0.0,0.51612544,0.0,0.1756381,0.0,0.0,0.0,0.46253616,0.0,0.0,0.0,0.0,0.3540855,0.0,0.0,0.0,0.0,0.0,0.1705414,0.0,0.0,0.0,0.0,0.0,0.0,0.16965967,0.43008742,0.41014457,0.0,0.0
0.0,0.0,0.75716007,0.0,0.0,0.0,0.0,0.9800294,1.5759495,0.0,0.0,1.2892495,0.0,2.0725179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88337666,0.9593276,0.0,0.0,0.95248204,0.0,0.0,0.0,0.0,0.0,0.0
0.10215233,0.0,0.0,0.035212886,0.17696127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09709573,0.0,0.1470576,0.0007433798,0.0,0.21298912,0.1550276,0.0,0.0,0.11192046,0.07599728,0.0,0.035665005,0.08006627,0.0,0.6033811,0.078203484,0.72811425
1.4866438,0.0,0.0,1.4445647,0.0,0.60110694,0.0,0.0,0.0,1.4946243,0.0,0.0,0.0,0.0,1.4216714,0.0,0.0,0.0,0.0,0.0,0.8336787,0.0,0.0,0.0,0.0,0.0,0.0,0.33192182,1.3077031,0.8055834,0.0,0.0
1.4786631,0.0,0.0,1.4166257,0.0,0.6053401,0.0,0.0,0.0,1.4920021,0.0,0.0,0.0,0.0,1.4489475,0.0,0.0,0.0,0.0,0.0,0.8365835,0.0,0.0,0.0,0.0,0.0,0.0,0.32146946,1.3029363,0.7859516,0.0,0.0
0.0,0.0,0.75146574,0.0,0.0,0.0,0.0,0.9723814,1.5481755,0.0,0.0,1.276273,0.0,2.055755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8564571,0.94512343,0.0,0.0,0.9425836,0.0,0.0,0.0,0.0,0.0,0.0
1.4929496,0.0,0.0,1.4357727,0.0,0.604089,0.0,0.0,0.0,1.5123216,0.0,0.0,0.0,0.0,1.4560945,0.0,0.0,0.0,0.0,0.0,0.84782815,0.0,0.0,0.0,0.0,0.0,0.0,0.32087827,1.319873,0.7966673,0.0,0.0
0.62699467,0.0,0.0,0.70464975,0.0,0.24049802,0.0,0.0,0.0,0.6627635,0.0,0.0,0.0,0.0,0.48819354,0.0,0.0,0.0,0.0,0.0,0.25823155,0.0,0.0,0.0,0.0,0.0,0.0,0.21554211,0.54851264,0.45453882,0.0,0.0
1.2976488,0.0,0.0,1.3587492,0.0,0.43991566,0.0,0.0,0.0,1.2885051,0.0,0.0,0.0,0.0,1.0925789,0.0,0.0,0.0,0.0,0.0,0.63619316,0.0,0.0,0.0,0.0,0.0,0.0,0.3509939,1.0615978,0.8644796,0.0,0.0
0.36696854,0.0,0.0,0.46585768,0.0,0.1846344,0.0,0.0,0.0,0.41732204,0.0,0.0,0.0,0.0,0.26793578,0.0,0.0,0.0,0.0,0.0,0.12968531,0.0,0.0,0.0,0.072654605,0.0,0.0,0.14390996,0.42563805,0.35261258,0.0,0.0
